Temps (min),Température (degrés Celsius)
0.0,8.0
1.0,8.0
2.0,8.0
3.0,8.001
4.0,8.002
5.0,8.003
6.0,8.004
7.0,8.005
8.0,8.007
9.0,8.008
10.0,8.01
11.0,8.013
12.0,8.015
13.0,8.018
14.0,8.021
15.0,8.024
16.0,8.027
17.0,8.03
18.0,8.034
19.0,8.038
20.0,8.042
21.0,8.046
22.0,8.051
23.0,8.055
24.0,8.06
25.0,8.065
26.0,8.071
27.0,8.076
28.0,8.082
29.0,8.088
30.0,8.094
31.0,8.1
32.0,8.107
33.0,8.114
34.0,8.121
35.0,8.128
36.0,8.135
37.0,8.143
38.0,8.151
39.0,8.159
40.0,8.167
41.0,8.176
42.0,8.184
43.0,8.193
44.0,8.202
45.0,8.211
46.0,8.221
47.0,8.23
48.0,8.24
49.0,8.25
50.0,8.261
51.0,8.271
52.0,8.282
53.0,8.293
54.0,8.304
55.0,8.315
56.0,8.327
57.0,8.338
58.0,8.35
59.0,8.362
60.0,8.375
61.0,8.387
62.0,8.4
63.0,8.413
64.0,8.426
65.0,8.439
66.0,8.453
67.0,8.467
68.0,8.481
69.0,8.495
70.0,8.509
71.0,8.524
72.0,8.538
73.0,8.553
74.0,8.568
75.0,8.584
76.0,8.599
77.0,8.615
78.0,8.631
79.0,8.647
80.0,8.663
81.0,8.68
82.0,8.697
83.0,8.714
84.0,8.731
85.0,8.748
86.0,8.765
87.0,8.783
88.0,8.801
89.0,8.819
90.0,8.837
91.0,8.856
92.0,8.874
93.0,8.893
94.0,8.912
95.0,8.932
96.0,8.951
97.0,8.971
98.0,8.99
99.0,9.01
100.0,9.031
101.0,9.051
102.0,9.072
103.0,9.092
104.0,9.113
105.0,9.134
106.0,9.156
107.0,9.177
108.0,9.199
109.0,9.221
110.0,9.243
111.0,9.265
112.0,9.288
113.0,9.31
114.0,9.333
115.0,9.356
116.0,9.379
117.0,9.403
118.0,9.426
119.0,9.45
120.0,9.474
121.0,9.498
122.0,9.522
123.0,9.547
124.0,9.571
125.0,9.596
126.0,9.621
127.0,9.646
128.0,9.671
129.0,9.697
130.0,9.723
131.0,9.749
132.0,9.775
133.0,9.801
134.0,9.827
135.0,9.854
136.0,9.881
137.0,9.908
138.0,9.935
139.0,9.962
140.0,9.989
141.0,10.017
142.0,10.045
143.0,10.073
144.0,10.101
145.0,10.129
146.0,10.158
147.0,10.186
148.0,10.215
149.0,10.244
150.0,10.273
151.0,10.302
152.0,10.332
153.0,10.362
154.0,10.391
155.0,10.421
156.0,10.451
157.0,10.482
158.0,10.512
159.0,10.543
160.0,10.574
161.0,10.604
162.0,10.636
163.0,10.667
164.0,10.698
165.0,10.73
166.0,10.761
167.0,10.793
168.0,10.825
169.0,10.858
170.0,10.89
171.0,10.922
172.0,10.955
173.0,10.988
174.0,11.021
175.0,11.054
176.0,11.087
177.0,11.121
178.0,11.154
179.0,11.188
180.0,11.222
181.0,11.256
182.0,11.29
183.0,11.324
184.0,11.359
185.0,11.393
186.0,11.428
187.0,11.463
188.0,11.498
189.0,11.533
190.0,11.569
191.0,11.604
192.0,11.64
193.0,11.675
194.0,11.711
195.0,11.747
196.0,11.783
197.0,11.82
198.0,11.856
199.0,11.893
200.0,11.929
201.0,11.966
202.0,12.003
203.0,12.04
204.0,12.077
205.0,12.115
206.0,12.152
207.0,12.19
208.0,12.228
209.0,12.266
210.0,12.304
211.0,12.342
212.0,12.38
213.0,12.418
214.0,12.457
215.0,12.496
